Platform,Subscribers (millions),Time Used (hours),Annual Revenue (millions),Number of Movies,Number of Series,Average Rating /5
HBO Max,200.18,350.53,1263.74,1365,535,2.74
Disney+,101.96,238.74,948.88,719,198,2.16
HBO Max,164.28,386.02,5937.21,2768,416,1.68
HBO Max,139.05,392.05,15065.15,847,129,2.71
Peacock,18.7,74.68,8806.17,4392,440,2.07
Netflix,189.62,109.31,17209.25,2527,395,4.58
Paramount+,30.41,407.69,18580.26,3380,74,3.81
Paramount+,72.8,408.29,8079.38,3083,765,3.29
Peacock,198.54,321.11,10787.13,2672,180,1.1
Peacock,6.06,414.32,5223.04,3756,346,3.6
Hulu,213.51,158.36,3949.28,2102,370,4.17
Hulu,7.64,446.53,17394.09,508,826,1.28
